id,day,time,game_id,away_id,away_team,home_id,home_team,away_runs,home_runs
1073,152,1905,GM_1073,3,PIT,9,CHR,,
1074,152,1905,GM_1074,4,BKN,10,HOU,,
1075,152,1905,GM_1075,5,BOS,11,SDT,,
1076,152,1905,GM_1076,6,CLE,12,LAP,,
1077,152,1905,GM_1077,7,DET,13,SFN,,
1078,152,1905,GM_1078,8,PHI,14,KCM,,
1079,152,1905,GM_1079,1,WAS,15,OAK,,
1080,152,1905,GM_1080,2,NYC,16,OKC,,
1081,153,1905,GM_1081,3,PIT,9,CHR,,
1082,153,1905,GM_1082,4,BKN,10,HOU,,
1083,153,1905,GM_1083,5,BOS,11,SDT,,
1084,153,1905,GM_1084,6,CLE,12,LAP,,
1085,153,1905,GM_1085,7,DET,13,SFN,,
1086,153,1905,GM_1086,8,PHI,14,KCM,,
1087,153,1905,GM_1087,1,WAS,15,OAK,,
1088,153,1905,GM_1088,2,NYC,16,OKC,,
1089,154,1905,GM_1089,3,PIT,9,CHR,,
1090,154,1905,GM_1090,4,BKN,10,HOU,,
1091,154,1905,GM_1091,5,BOS,11,SDT,,
1092,154,1905,GM_1092,6,CLE,12,LAP,,
1093,154,1905,GM_1093,7,DET,13,SFN,,
1094,154,1905,GM_1094,8,PHI,14,KCM,,
1095,154,1905,GM_1095,1,WAS,15,OAK,,
1096,154,1905,GM_1096,2,NYC,16,OKC,,
1097,155,1905,GM_1097,15,OAK,2,NYC,,
1098,155,1905,GM_1098,10,HOU,3,PIT,,
1099,155,1905,GM_1099,12,LAP,5,BOS,,
1100,155,1905,GM_1100,11,SDT,6,CLE,,
1101,155,1905,GM_1101,13,SFN,8,PHI,,
1102,156,1905,GM_1102,16,OKC,1,WAS,,
1103,156,1905,GM_1103,15,OAK,2,NYC,,
1104,156,1905,GM_1104,10,HOU,3,PIT,,
1105,156,1905,GM_1105,9,CHR,4,BKN,,
1106,156,1905,GM_1106,12,LAP,5,BOS,,
1107,156,1905,GM_1107,11,SDT,6,CLE,,
1108,156,1905,GM_1108,14,KCM,7,DET,,
1109,156,1905,GM_1109,13,SFN,8,PHI,,
1110,157,1905,GM_1110,16,OKC,1,WAS,,
1111,157,1905,GM_1111,15,OAK,2,NYC,,
1112,157,1905,GM_1112,10,HOU,3,PIT,,
1113,157,1905,GM_1113,9,CHR,4,BKN,,
1114,157,1905,GM_1114,12,LAP,5,BOS,,
1115,157,1905,GM_1115,11,SDT,6,CLE,,
1116,157,1905,GM_1116,14,KCM,7,DET,,
1117,157,1905,GM_1117,13,SFN,8,PHI,,
1118,158,1905,GM_1118,16,OKC,1,WAS,,
1119,158,1905,GM_1119,6,CLE,2,NYC,,
1120,158,1905,GM_1120,9,CHR,4,BKN,,
1121,158,1905,GM_1121,14,KCM,7,DET,,
1122,159,1905,GM_1122,5,BOS,1,WAS,,
1123,159,1905,GM_1123,6,CLE,2,NYC,,
1124,159,1905,GM_1124,7,DET,3,PIT,,
1125,159,1905,GM_1125,4,BKN,8,PHI,,
1126,159,1905,GM_1126,13,SFN,9,CHR,,
1127,159,1905,GM_1127,15,OAK,11,SDT,,
1128,159,1905,GM_1128,10,HOU,14,KCM,,
1129,159,1905,GM_1129,12,LAP,16,OKC,,
1130,160,1905,GM_1130,5,BOS,1,WAS,,
1131,160,1905,GM_1131,6,CLE,2,NYC,,
1132,160,1905,GM_1132,7,DET,3,PIT,,
1133,160,1905,GM_1133,4,BKN,8,PHI,,
1134,160,1905,GM_1134,13,SFN,9,CHR,,
1135,160,1905,GM_1135,15,OAK,11,SDT,,
1136,160,1905,GM_1136,10,HOU,14,KCM,,
1137,160,1905,GM_1137,12,LAP,16,OKC,,
1138,161,1905,GM_1138,5,BOS,1,WAS,,
1139,161,1905,GM_1139,6,CLE,2,NYC,,
1140,161,1905,GM_1140,7,DET,3,PIT,,
1141,161,1905,GM_1141,4,BKN,8,PHI,,
1142,161,1905,GM_1142,13,SFN,9,CHR,,
1143,161,1905,GM_1143,15,OAK,11,SDT,,
1144,161,1905,GM_1144,10,HOU,14,KCM,,
1145,161,1905,GM_1145,12,LAP,16,OKC,,
1146,162,1905,GM_1146,7,DET,2,NYC,,
1147,162,1905,GM_1147,6,CLE,3,PIT,,
1148,162,1905,GM_1148,1,WAS,8,PHI,,
1149,162,1905,GM_1149,11,SDT,14,KCM,,
1150,162,1905,GM_1150,10,HOU,15,OAK,,
1151,163,1905,GM_1151,7,DET,2,NYC,,
1152,163,1905,GM_1152,6,CLE,3,PIT,,
1153,163,1905,GM_1153,5,BOS,4,BKN,,
1154,163,1905,GM_1154,1,WAS,8,PHI,,
1155,163,1905,GM_1155,13,SFN,12,LAP,,
1156,163,1905,GM_1156,11,SDT,14,KCM,,
1157,163,1905,GM_1157,10,HOU,15,OAK,,
1158,163,1905,GM_1158,9,CHR,16,OKC,,
1159,164,1905,GM_1159,7,DET,2,NYC,,
1160,164,1905,GM_1160,6,CLE,3,PIT,,
1161,164,1905,GM_1161,5,BOS,4,BKN,,
1162,164,1905,GM_1162,1,WAS,8,PHI,,
1163,164,1905,GM_1163,13,SFN,12,LAP,,
1164,164,1905,GM_1164,11,SDT,14,KCM,,
1165,164,1905,GM_1165,10,HOU,15,OAK,,
1166,164,1905,GM_1166,9,CHR,16,OKC,,
1167,165,1905,GM_1167,5,BOS,4,BKN,,
1168,165,1905,GM_1168,6,CLE,7,DET,,
1169,165,1905,GM_1169,13,SFN,12,LAP,,
1170,165,1905,GM_1170,10,HOU,15,OAK,,
1171,165,1905,GM_1171,9,CHR,16,OKC,,
1172,166,1905,GM_1172,4,BKN,1,WAS,,
1173,166,1905,GM_1173,3,PIT,2,NYC,,
1174,166,1905,GM_1174,8,PHI,5,BOS,,
1175,166,1905,GM_1175,6,CLE,7,DET,,
1176,166,1905,GM_1176,12,LAP,9,CHR,,
1177,166,1905,GM_1177,11,SDT,10,HOU,,
1178,166,1905,GM_1178,15,OAK,14,KCM,,
1179,166,1905,GM_1179,13,SFN,16,OKC,,
1180,167,1905,GM_1180,4,BKN,1,WAS,,
1181,167,1905,GM_1181,3,PIT,2,NYC,,
1182,167,1905,GM_1182,8,PHI,5,BOS,,
1183,167,1905,GM_1183,6,CLE,7,DET,,
1184,167,1905,GM_1184,12,LAP,9,CHR,,
1185,167,1905,GM_1185,11,SDT,10,HOU,,
1186,167,1905,GM_1186,15,OAK,14,KCM,,
1187,167,1905,GM_1187,13,SFN,16,OKC,,
1188,168,1905,GM_1188,4,BKN,1,WAS,,
1189,168,1905,GM_1189,3,PIT,2,NYC,,
1190,168,1905,GM_1190,8,PHI,5,BOS,,
1191,168,1905,GM_1191,6,CLE,7,DET,,
1192,168,1905,GM_1192,12,LAP,9,CHR,,
1193,168,1905,GM_1193,11,SDT,10,HOU,,
1194,168,1905,GM_1194,15,OAK,14,KCM,,
1195,168,1905,GM_1195,13,SFN,16,OKC,,
1196,169,1905,GM_1196,3,PIT,8,PHI,,
1197,169,1905,GM_1197,16,OKC,11,SDT,,
1198,169,1905,GM_1198,9,CHR,14,KCM,,
1199,170,1905,GM_1199,2,NYC,5,BOS,,
1200,170,1905,GM_1200,1,WAS,6,CLE,,
1201,170,1905,GM_1201,4,BKN,7,DET,,
1202,170,1905,GM_1202,3,PIT,8,PHI,,
1203,170,1905,GM_1203,16,OKC,11,SDT,,
1204,170,1905,GM_1204,10,HOU,13,SFN,,
1205,170,1905,GM_1205,9,CHR,14,KCM,,
1206,170,1905,GM_1206,12,LAP,15,OAK,,
1207,171,1905,GM_1207,2,NYC,5,BOS,,
1208,171,1905,GM_1208,1,WAS,6,CLE,,
1209,171,1905,GM_1209,4,BKN,7,DET,,
1210,171,1905,GM_1210,3,PIT,8,PHI,,
1211,171,1905,GM_1211,16,OKC,11,SDT,,
1212,171,1905,GM_1212,10,HOU,13,SFN,,
1213,171,1905,GM_1213,9,CHR,14,KCM,,
1214,171,1905,GM_1214,12,LAP,15,OAK,,
1215,172,1905,GM_1215,2,NYC,5,BOS,,
1216,172,1905,GM_1216,1,WAS,6,CLE,,
1217,172,1905,GM_1217,4,BKN,7,DET,,
1218,172,1905,GM_1218,10,HOU,13,SFN,,
1219,172,1905,GM_1219,12,LAP,15,OAK,,
1220,173,1905,GM_1220,7,DET,1,WAS,,
1221,173,1905,GM_1221,8,PHI,2,NYC,,
1222,173,1905,GM_1222,5,BOS,3,PIT,,
1223,173,1905,GM_1223,6,CLE,4,BKN,,
1224,173,1905,GM_1224,15,OAK,9,CHR,,
1225,173,1905,GM_1225,16,OKC,10,HOU,,
1226,173,1905,GM_1226,13,SFN,11,SDT,,
1227,173,1905,GM_1227,14,KCM,12,LAP,,
1228,174,1905,GM_1228,7,DET,1,WAS,,
1229,174,1905,GM_1229,8,PHI,2,NYC,,
1230,174,1905,GM_1230,5,BOS,3,PIT,,
1231,174,1905,GM_1231,6,CLE,4,BKN,,
1232,174,1905,GM_1232,15,OAK,9,CHR,,
1233,174,1905,GM_1233,16,OKC,10,HOU,,
1234,174,1905,GM_1234,13,SFN,11,SDT,,
1235,174,1905,GM_1235,14,KCM,12,LAP,,
1236,175,1905,GM_1236,7,DET,1,WAS,,
1237,175,1905,GM_1237,8,PHI,2,NYC,,
1238,175,1905,GM_1238,5,BOS,3,PIT,,
1239,175,1905,GM_1239,6,CLE,4,BKN,,
1240,175,1905,GM_1240,15,OAK,9,CHR,,
1241,175,1905,GM_1241,16,OKC,10,HOU,,
1242,175,1905,GM_1242,13,SFN,11,SDT,,
1243,175,1905,GM_1243,14,KCM,12,LAP,,
1244,176,1905,GM_1244,1,WAS,3,PIT,,
1245,176,1905,GM_1245,2,NYC,4,BKN,,
1246,176,1905,GM_1246,6,CLE,8,PHI,,
1247,176,1905,GM_1247,9,CHR,11,SDT,,
1248,176,1905,GM_1248,10,HOU,12,LAP,,
1249,176,1905,GM_1249,16,OKC,14,KCM,,
1250,176,1905,GM_1250,13,SFN,15,OAK,,
1251,177,1905,GM_1251,1,WAS,3,PIT,,
1252,177,1905,GM_1252,2,NYC,4,BKN,,
1253,177,1905,GM_1253,5,BOS,7,DET,,
1254,177,1905,GM_1254,6,CLE,8,PHI,,
1255,177,1905,GM_1255,9,CHR,11,SDT,,
1256,177,1905,GM_1256,10,HOU,12,LAP,,
1257,177,1905,GM_1257,16,OKC,14,KCM,,
1258,177,1905,GM_1258,13,SFN,15,OAK,,
1259,178,1905,GM_1259,1,WAS,3,PIT,,
1260,178,1905,GM_1260,2,NYC,4,BKN,,
1261,178,1905,GM_1261,5,BOS,7,DET,,
1262,178,1905,GM_1262,6,CLE,8,PHI,,
1263,178,1905,GM_1263,9,CHR,11,SDT,,
1264,178,1905,GM_1264,10,HOU,12,LAP,,
1265,178,1905,GM_1265,16,OKC,14,KCM,,
1266,178,1905,GM_1266,13,SFN,15,OAK,,
1267,179,1905,GM_1267,1,WAS,2,NYC,,
1268,179,1905,GM_1268,3,PIT,4,BKN,,
1269,179,1905,GM_1269,5,BOS,7,DET,,
1270,179,1905,GM_1270,9,CHR,10,HOU,,
1271,179,1905,GM_1271,11,SDT,12,LAP,,
1272,179,1905,GM_1272,15,OAK,16,OKC,,
1273,180,1905,GM_1273,1,WAS,2,NYC,,
1274,180,1905,GM_1274,3,PIT,4,BKN,,
1275,180,1905,GM_1275,5,BOS,6,CLE,,
1276,180,1905,GM_1276,8,PHI,7,DET,,
1277,180,1905,GM_1277,9,CHR,10,HOU,,
1278,180,1905,GM_1278,11,SDT,12,LAP,,
1279,180,1905,GM_1279,14,KCM,13,SFN,,
1280,180,1905,GM_1280,15,OAK,16,OKC,,
1281,181,1905,GM_1281,1,WAS,2,NYC,,
1282,181,1905,GM_1282,3,PIT,4,BKN,,
1283,181,1905,GM_1283,5,BOS,6,CLE,,
1284,181,1905,GM_1284,8,PHI,7,DET,,
1285,181,1905,GM_1285,9,CHR,10,HOU,,
1286,181,1905,GM_1286,11,SDT,12,LAP,,
1287,181,1905,GM_1287,14,KCM,13,SFN,,
1288,181,1905,GM_1288,15,OAK,16,OKC,,
1289,182,1905,GM_1289,1,WAS,2,NYC,,
1290,182,1905,GM_1290,3,PIT,4,BKN,,
1291,182,1905,GM_1291,5,BOS,6,CLE,,
1292,182,1905,GM_1292,8,PHI,7,DET,,
1293,182,1905,GM_1293,9,CHR,10,HOU,,
1294,182,1905,GM_1294,11,SDT,12,LAP,,
1295,182,1905,GM_1295,14,KCM,13,SFN,,
1296,182,1905,GM_1296,15,OAK,16,OKC,,
