player_id,TM,POS,AGE,FIRST,LAST,B,T,BAT_PROFILE,AVG,CLU,SPD,FLD,BABIP,BB,SO,HP,HR,IH,SL,DL,TL,GO,FO,LO,PO
1138,HOU,3B,32,HOU_1138,HOU_3B,R,R,3,0.229,0.93,1.6,0.999,0.324,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1139,HOU,3B,33,HOU_1139,HOU_3B,L,R,3,0.232,-0.66,3,0.999,0.265,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1140,HOU,LF,33,HOU_1140,HOU_LF,R,R,2,0.202,-0.1,5.3,0.999,0.351,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1141,HOU,C,34,HOU_1141,HOU_C,R,R,1,0.264,0.61,3.6,0.999,0.266,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1142,HOU,CF,29,HOU_1142,HOU_CF,B,R,2,0.237,0.24,6.8,0.999,0.328,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1143,HOU,SP,28,HOU_1143,HOU_SP,R,R,4,0.183,-0.27,6.9,0.999,0.257,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1144,HOU,SP,29,HOU_1144,HOU_SP,R,R,5,0.235,0.05,8.1,0.999,0.274,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1145,HOU,SP,25,HOU_1145,HOU_SP,R,R,2,0.226,-0.15,4.4,0.999,0.261,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1146,HOU,SP,36,HOU_1146,HOU_SP,R,R,5,0.193,-0.15,4.1,0.999,0.285,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1147,HOU,SP,29,HOU_1147,HOU_SP,R,R,3,0.229,0.29,3.2,0.999,0.36,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1148,HOU,RP,30,HOU_1148,HOU_RP,L,L,4,0.233,0.71,6.3,0.999,0.293,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1149,HOU,RP,26,HOU_1149,HOU_RP,L,R,1,0.219,0.54,4.3,0.999,0.32,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1150,HOU,RP,36,HOU_1150,HOU_RP,R,R,4,0.21,-0.27,3.3,0.999,0.292,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1151,HOU,RP,25,HOU_1151,HOU_RP,R,R,3,0.273,0.22,1.6,0.999,0.368,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1152,HOU,RP,37,HOU_1152,HOU_RP,R,R,5,0.197,-0.47,3,0.999,0.368,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1153,HOU,RP,29,HOU_1153,HOU_RP,R,R,5,0.233,0.52,5.3,0.999,0.325,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1154,HOU,RP,22,HOU_1154,HOU_RP,R,R,5,0.167,0.17,3.6,0.999,0.359,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1155,HOU,RP,29,HOU_1155,HOU_RP,R,R,4,0.286,0.63,6.8,0.999,0.297,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1156,KCM,CF,34,KCM_1156,KCM_CF,L,R,2,0.197,-0.31,6.9,0.999,0.32,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1157,KCM,DH,29,KCM_1157,KCM_DH,L,R,5,0.31,-0.46,8.1,0.999,0.225,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1158,KCM,LF,31,KCM_1158,KCM_LF,R,R,5,0.272,0.26,4.4,0.999,0.373,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1159,KCM,1B,34,KCM_1159,KCM_1B,L,R,5,0.282,-0.78,4.1,0.999,0.227,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1160,KCM,C,29,KCM_1160,KCM_C,R,R,4,0.248,0.69,3.2,0.999,0.268,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1161,KCM,SS,31,KCM_1161,KCM_SS,R,R,1,0.289,-0.06,6.3,0.999,0.283,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1162,KCM,2B,26,KCM_1162,KCM_2B,L,R,1,0.251,0.84,4.3,0.999,0.271,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1163,KCM,RF,23,KCM_1163,KCM_RF,R,R,2,0.248,-0.28,3.3,0.999,0.264,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1164,KCM,3B,32,KCM_1164,KCM_3B,R,R,3,0.229,0.93,1.6,0.999,0.301,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1165,KCM,3B,33,KCM_1165,KCM_3B,L,R,3,0.232,-0.66,3,0.999,0.327,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1166,KCM,LF,33,KCM_1166,KCM_LF,R,R,2,0.202,-0.1,5.3,0.999,0.228,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1167,KCM,C,34,KCM_1167,KCM_C,R,R,1,0.264,0.61,3.6,0.999,0.339,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1168,KCM,CF,29,KCM_1168,KCM_CF,B,R,2,0.237,0.24,6.8,0.999,0.364,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1169,KCM,SP,28,KCM_1169,KCM_SP,R,R,4,0.183,-0.27,6.9,0.999,0.293,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1170,KCM,SP,29,KCM_1170,KCM_SP,R,R,5,0.235,0.05,8.1,0.999,0.297,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1171,KCM,SP,25,KCM_1171,KCM_SP,R,R,2,0.226,-0.15,4.4,0.999,0.345,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1172,KCM,SP,36,KCM_1172,KCM_SP,R,R,5,0.193,-0.15,4.1,0.999,0.349,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1173,KCM,SP,29,KCM_1173,KCM_SP,R,R,3,0.229,0.29,3.2,0.999,0.322,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1174,KCM,RP,30,KCM_1174,KCM_RP,L,L,4,0.233,0.71,6.3,0.999,0.225,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1175,KCM,RP,26,KCM_1175,KCM_RP,L,R,1,0.219,0.54,4.3,0.999,0.33,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1176,KCM,RP,36,KCM_1176,KCM_RP,R,R,4,0.21,-0.27,3.3,0.999,0.351,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1177,KCM,RP,25,KCM_1177,KCM_RP,R,R,3,0.273,0.22,1.6,0.999,0.252,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1178,KCM,RP,37,KCM_1178,KCM_RP,R,R,5,0.197,-0.47,3,0.999,0.286,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1179,KCM,RP,29,KCM_1179,KCM_RP,R,R,5,0.233,0.52,5.3,0.999,0.321,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1180,KCM,RP,22,KCM_1180,KCM_RP,R,R,5,0.167,0.17,3.6,0.999,0.268,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1181,KCM,RP,29,KCM_1181,KCM_RP,R,R,4,0.286,0.63,6.8,0.999,0.36,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1182,LAP,CF,34,LAP_1182,LAP_CF,L,R,2,0.197,-0.31,6.9,0.999,0.237,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1183,LAP,DH,29,LAP_1183,LAP_DH,L,R,5,0.31,-0.46,8.1,0.999,0.338,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1184,LAP,LF,31,LAP_1184,LAP_LF,R,R,5,0.272,0.26,4.4,0.999,0.226,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1185,LAP,1B,34,LAP_1185,LAP_1B,L,R,5,0.282,-0.78,4.1,0.999,0.353,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1186,LAP,C,29,LAP_1186,LAP_C,R,R,4,0.248,0.69,3.2,0.999,0.26,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1187,LAP,SS,31,LAP_1187,LAP_SS,R,R,1,0.289,-0.06,6.3,0.999,0.281,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1188,LAP,2B,26,LAP_1188,LAP_2B,L,R,1,0.251,0.84,4.3,0.999,0.266,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1189,LAP,RF,23,LAP_1189,LAP_RF,R,R,2,0.248,-0.28,3.3,0.999,0.244,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1190,LAP,3B,32,LAP_1190,LAP_3B,R,R,3,0.229,0.93,1.6,0.999,0.297,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1191,LAP,3B,33,LAP_1191,LAP_3B,L,R,3,0.232,-0.66,3,0.999,0.261,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1192,LAP,LF,33,LAP_1192,LAP_LF,R,R,2,0.202,-0.1,5.3,0.999,0.337,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1193,LAP,C,34,LAP_1193,LAP_C,R,R,1,0.264,0.61,3.6,0.999,0.235,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1194,LAP,CF,29,LAP_1194,LAP_CF,B,R,2,0.237,0.24,6.8,0.999,0.355,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1195,LAP,SP,28,LAP_1195,LAP_SP,R,R,4,0.183,-0.27,6.9,0.999,0.25,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1196,LAP,SP,29,LAP_1196,LAP_SP,R,R,5,0.235,0.05,8.1,0.999,0.3,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1197,LAP,SP,25,LAP_1197,LAP_SP,R,R,2,0.226,-0.15,4.4,0.999,0.232,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1198,LAP,SP,36,LAP_1198,LAP_SP,R,R,5,0.193,-0.15,4.1,0.999,0.269,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1199,LAP,SP,29,LAP_1199,LAP_SP,R,R,3,0.229,0.29,3.2,0.999,0.321,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1200,LAP,RP,30,LAP_1200,LAP_RP,L,L,4,0.233,0.71,6.3,0.999,0.253,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1201,LAP,RP,26,LAP_1201,LAP_RP,L,R,1,0.219,0.54,4.3,0.999,0.309,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1202,LAP,RP,36,LAP_1202,LAP_RP,R,R,4,0.21,-0.27,3.3,0.999,0.279,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1203,LAP,RP,25,LAP_1203,LAP_RP,R,R,3,0.273,0.22,1.6,0.999,0.365,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1204,LAP,RP,37,LAP_1204,LAP_RP,R,R,5,0.197,-0.47,3,0.999,0.31,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1205,LAP,RP,29,LAP_1205,LAP_RP,R,R,5,0.233,0.52,5.3,0.999,0.276,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1206,LAP,RP,22,LAP_1206,LAP_RP,R,R,5,0.167,0.17,3.6,0.999,0.338,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1207,LAP,RP,29,LAP_1207,LAP_RP,R,R,4,0.286,0.63,6.8,0.999,0.228,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1208,NYC,CF,34,NYC_1208,NYC_CF,L,R,2,0.197,-0.31,6.9,0.999,0.256,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1209,NYC,DH,29,NYC_1209,NYC_DH,L,R,5,0.31,-0.46,8.1,0.999,0.365,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1210,NYC,LF,31,NYC_1210,NYC_LF,R,R,5,0.272,0.26,4.4,0.999,0.343,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1211,NYC,1B,34,NYC_1211,NYC_1B,L,R,5,0.282,-0.78,4.1,0.999,0.338,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1212,NYC,C,29,NYC_1212,NYC_C,R,R,4,0.248,0.69,3.2,0.999,0.299,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1213,NYC,SS,31,NYC_1213,NYC_SS,R,R,1,0.289,-0.06,6.3,0.999,0.365,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1214,NYC,2B,26,NYC_1214,NYC_2B,L,R,1,0.251,0.84,4.3,0.999,0.254,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1215,NYC,RF,23,NYC_1215,NYC_RF,R,R,2,0.248,-0.28,3.3,0.999,0.339,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1216,NYC,3B,32,NYC_1216,NYC_3B,R,R,3,0.229,0.93,1.6,0.999,0.282,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1217,NYC,3B,33,NYC_1217,NYC_3B,L,R,3,0.232,-0.66,3,0.999,0.242,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1218,NYC,LF,33,NYC_1218,NYC_LF,R,R,2,0.202,-0.1,5.3,0.999,0.273,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1219,NYC,C,34,NYC_1219,NYC_C,R,R,1,0.264,0.61,3.6,0.999,0.329,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1220,NYC,CF,29,NYC_1220,NYC_CF,B,R,2,0.237,0.24,6.8,0.999,0.356,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1221,NYC,SP,28,NYC_1221,NYC_SP,R,R,4,0.183,-0.27,6.9,0.999,0.317,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1222,NYC,SP,29,NYC_1222,NYC_SP,R,R,5,0.235,0.05,8.1,0.999,0.314,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1223,NYC,SP,25,NYC_1223,NYC_SP,R,R,2,0.226,-0.15,4.4,0.999,0.256,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1224,NYC,SP,36,NYC_1224,NYC_SP,R,R,5,0.193,-0.15,4.1,0.999,0.357,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1225,NYC,SP,29,NYC_1225,NYC_SP,R,R,3,0.229,0.29,3.2,0.999,0.249,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1226,NYC,RP,30,NYC_1226,NYC_RP,L,L,4,0.233,0.71,6.3,0.999,0.274,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1227,NYC,RP,26,NYC_1227,NYC_RP,L,R,1,0.219,0.54,4.3,0.999,0.248,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1228,NYC,RP,36,NYC_1228,NYC_RP,R,R,4,0.21,-0.27,3.3,0.999,0.275,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1229,NYC,RP,25,NYC_1229,NYC_RP,R,R,3,0.273,0.22,1.6,0.999,0.295,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1230,NYC,RP,37,NYC_1230,NYC_RP,R,R,5,0.197,-0.47,3,0.999,0.312,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1231,NYC,RP,29,NYC_1231,NYC_RP,R,R,5,0.233,0.52,5.3,0.999,0.306,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1232,NYC,RP,22,NYC_1232,NYC_RP,R,R,5,0.167,0.17,3.6,0.999,0.363,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1233,NYC,RP,29,NYC_1233,NYC_RP,R,R,4,0.286,0.63,6.8,0.999,0.254,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1234,OAK,CF,34,OAK_1234,OAK_CF,L,R,2,0.197,-0.31,6.9,0.999,0.359,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1235,OAK,DH,29,OAK_1235,OAK_DH,L,R,5,0.31,-0.46,8.1,0.999,0.227,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1236,OAK,LF,31,OAK_1236,OAK_LF,R,R,5,0.272,0.26,4.4,0.999,0.374,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1237,OAK,1B,34,OAK_1237,OAK_1B,L,R,5,0.282,-0.78,4.1,0.999,0.321,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1238,OAK,C,29,OAK_1238,OAK_C,R,R,4,0.248,0.69,3.2,0.999,0.253,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1239,OAK,SS,31,OAK_1239,OAK_SS,R,R,1,0.289,-0.06,6.3,0.999,0.295,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1240,OAK,2B,26,OAK_1240,OAK_2B,L,R,1,0.251,0.84,4.3,0.999,0.259,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1241,OAK,RF,23,OAK_1241,OAK_RF,R,R,2,0.248,-0.28,3.3,0.999,0.366,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1242,OAK,3B,32,OAK_1242,OAK_3B,R,R,3,0.229,0.93,1.6,0.999,0.309,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1243,OAK,3B,33,OAK_1243,OAK_3B,L,R,3,0.232,-0.66,3,0.999,0.366,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1244,OAK,LF,33,OAK_1244,OAK_LF,R,R,2,0.202,-0.1,5.3,0.999,0.274,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1245,OAK,C,34,OAK_1245,OAK_C,R,R,1,0.264,0.61,3.6,0.999,0.266,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1246,OAK,CF,29,OAK_1246,OAK_CF,B,R,2,0.237,0.24,6.8,0.999,0.318,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1247,OAK,SP,28,OAK_1247,OAK_SP,R,R,4,0.183,-0.27,6.9,0.999,0.323,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1248,OAK,SP,29,OAK_1248,OAK_SP,R,R,5,0.235,0.05,8.1,0.999,0.289,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1249,OAK,SP,25,OAK_1249,OAK_SP,R,R,2,0.226,-0.15,4.4,0.999,0.231,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1250,OAK,SP,36,OAK_1250,OAK_SP,R,R,5,0.193,-0.15,4.1,0.999,0.345,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1251,OAK,SP,29,OAK_1251,OAK_SP,R,R,3,0.229,0.29,3.2,0.999,0.315,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1252,OAK,RP,30,OAK_1252,OAK_RP,L,L,4,0.233,0.71,6.3,0.999,0.32,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1253,OAK,RP,26,OAK_1253,OAK_RP,L,R,1,0.219,0.54,4.3,0.999,0.29,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1254,OAK,RP,36,OAK_1254,OAK_RP,R,R,4,0.21,-0.27,3.3,0.999,0.235,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1255,OAK,RP,25,OAK_1255,OAK_RP,R,R,3,0.273,0.22,1.6,0.999,0.254,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1256,OAK,RP,37,OAK_1256,OAK_RP,R,R,5,0.197,-0.47,3,0.999,0.311,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1257,OAK,RP,29,OAK_1257,OAK_RP,R,R,5,0.233,0.52,5.3,0.999,0.303,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1258,OAK,RP,22,OAK_1258,OAK_RP,R,R,5,0.167,0.17,3.6,0.999,0.235,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1259,OAK,RP,29,OAK_1259,OAK_RP,R,R,4,0.286,0.63,6.8,0.999,0.291,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1260,OKC,CF,34,OKC_1260,OKC_CF,L,R,2,0.197,-0.31,6.9,0.999,0.357,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1261,OKC,DH,29,OKC_1261,OKC_DH,L,R,5,0.31,-0.46,8.1,0.999,0.262,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1262,OKC,LF,31,OKC_1262,OKC_LF,R,R,5,0.272,0.26,4.4,0.999,0.336,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1263,OKC,1B,34,OKC_1263,OKC_1B,L,R,5,0.282,-0.78,4.1,0.999,0.264,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1264,OKC,C,29,OKC_1264,OKC_C,R,R,4,0.248,0.69,3.2,0.999,0.307,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1265,OKC,SS,31,OKC_1265,OKC_SS,R,R,1,0.289,-0.06,6.3,0.999,0.328,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1266,OKC,2B,26,OKC_1266,OKC_2B,L,R,1,0.251,0.84,4.3,0.999,0.287,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1267,OKC,RF,23,OKC_1267,OKC_RF,R,R,2,0.248,-0.28,3.3,0.999,0.239,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1268,OKC,3B,32,OKC_1268,OKC_3B,R,R,3,0.229,0.93,1.6,0.999,0.361,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1269,OKC,3B,33,OKC_1269,OKC_3B,L,R,3,0.232,-0.66,3,0.999,0.331,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1270,OKC,LF,33,OKC_1270,OKC_LF,R,R,2,0.202,-0.1,5.3,0.999,0.271,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1271,OKC,C,34,OKC_1271,OKC_C,R,R,1,0.264,0.61,3.6,0.999,0.34,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1272,OKC,CF,29,OKC_1272,OKC_CF,B,R,2,0.237,0.24,6.8,0.999,0.293,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1273,OKC,SP,28,OKC_1273,OKC_SP,R,R,4,0.183,-0.27,6.9,0.999,0.328,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1274,OKC,SP,29,OKC_1274,OKC_SP,R,R,5,0.235,0.05,8.1,0.999,0.307,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
1275,OKC,SP,25,OKC_1275,OKC_SP,R,R,2,0.226,-0.15,4.4,0.999,0.309,0.085,0.235,0.008,0.035,0.095,0.655,0.215,0.035,0.455,0.275,0.185,0.085
